Country,lat,lon,Year_2017,Year_2016,Year_2015,Year_2014,Year_2013,Year_2012,Year_2011,Year_2010,Year_2009,Year_2008,Year_2007,Year_2006,Year_2005,Year_2004,Year_2003,Year_2002,Year_2001,Year_2000,2017_Country_Population,Per_Population_2017,
Afghanistan,33.94,67.71,161778.00,139087.00,86895.00,61362.00,39263.00,54840.00,77549.00,69397.00,64880.00,81574.00,92202.00,86129.00,116444.00,242022.00,360940.00,415356.00,50850.00,94475.00,36296111.00,0.45,
Algeria,28.03,1.66,0.00,0.00,0.00,0.00,8.00,55.00,1.00,1.00,0.00,3.00,288.00,117.00,299.00,163.00,427.00,307.00,435.00,541.00,41389174.00,0.00,
Angola,-11.20,17.87,3874892.00,3794253.00,2769305.00,2298979.00,1999868.00,1496834.00,1632282.00,1682870.00,1573422.00,1377992.00,1533485.00,1082398.00,889572.00,,,,,,29816769.00,13.00,
Argentina,-38.42,-63.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.00,86.00,130.00,387.00,212.00,252.00,115.00,122.00,125.00,215.00,440.00,43937143.00,0.00,
Armenia,40.07,45.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,47.00,29.00,52.00,79.00,141.00,2944789.00,0.00,
Azerbaijan,40.14,47.58,0.00,0.00,0.00,0.00,0.00,3.00,4.00,50.00,78.00,72.00,108.00,143.00,242.00,386.00,482.00,506.00,1058.00,1526.00,9845316.00,0.00,
Bangladesh,23.68,90.36,4893.00,4787.00,6608.00,10216.00,3864.00,9901.00,51773.00,55873.00,63873.00,84690.00,59866.00,32857.00,48121.00,58894.00,54654.00,62269.00,54216.00,55599.00,159685421.00,0.00,
Belize,17.19,-88.50,7.00,4.00,9.00,19.00,20.00,33.00,72.00,150.00,256.00,540.00,845.00,844.00,1549.00,1066.00,1084.00,1134.00,1162.00,1486.00,375775.00,0.00,
Benin,9.31,2.32,1573163.00,1324576.00,1268347.00,1044235.00,1078834.00,705839.00,422968.00,,889597.00,,,,,,,,,,11175192.00,14.08,
Bhutan,27.51,90.43,24.00,15.00,34.00,19.00,15.00,,194.00,436.00,972.00,329.00,793.00,1868.00,1825.00,2670.00,3806.00,6511.00,5982.00,5935.00,745563.00,0.00,
Bolivia (Plurinational state of),-16.29,-63.59,4572.00,5542.00,6874.00,7401.00,7301.00,7415.00,7143.00,13769.00,9743.00,9748.00,14610.00,19725.00,21442.00,14910.00,20343.00,14276.00,15765.00,31469.00,11192853.00,0.04,
Botswana,-22.33,24.68,1900.00,716.00,326.00,1346.00,456.00,193.00,432.00,1046.00,1024.00,927.00,390.00,2548.00,670.00,198.00,591.00,1640.00,3720.00,10510.00,2205076.00,0.09,
Brazil,-14.24,-51.93,189503.00,124178.00,138229.00,139272.00,168862.00,242758.00,267146.00,334483.00,309316.00,315746.00,458652.00,549469.00,606067.00,465004.00,408886.00,348259.00,388303.00,613241.00,207833825.00,0.09,
Burkina Faso,12.24,-1.56,10225459.00,9779154.00,7015446.00,5428655.00,3769051.00,3858046.00,428113.00,804539.00,182527.00,36514.00,44246.00,44265.00,21335.00,18256.00,,,,,19193236.00,53.28,
Burundi,-3.37,29.92,7670177.00,8274062.00,5159706.00,4585273.00,4141387.00,2151076.00,1571874.00,1763447.00,1185622.00,876741.00,1101644.00,791731.00,327464.00,363395.00,353459.00,327138.00,312015.00,308095.00,10827010.00,70.84,
Cape Verde,16.00,-24.01,423.00,48.00,7.00,26.00,22.00,1.00,7.00,47.00,65.00,35.00,18.00,80.00,68.00,45.00,68.00,76.00,107.00,144.00,546388.00,0.08,
Cambodia,12.57,104.99,36932.00,23492.00,33930.00,25152.00,21309.00,40476.00,57423.00,49356.00,64595.00,42124.00,42518.00,78696.00,49436.00,59745.00,71265.00,46902.00,53601.00,62442.00,16009413.00,0.23,
Cameroon,7.37,12.35,1191257.00,1675264.00,1162784.00,,26651.00,,15212.00,,,,,,,,,,,,24566070.00,4.85,
Central African Republic,6.61,20.94,383309.00,1032764.00,598833.00,295088.00,116300.00,46759.00,,,,,,,45973.00,46869.00,37896.00,43093.00,39164.00,33411.00,4596023.00,8.34,
Chad,15.45,18.73,1962372.00,1294768.00,787046.00,914032.00,754565.00,7710.00,181126.00,200448.00,,47757.00,48288.00,45155.00,31668.00,1360.00,45195.00,43933.00,38287.00,40078.00,15016761.00,13.07,
China,35.86,104.20,0.00,3.00,39.00,56.00,86.00,244.00,3367.00,4990.00,9287.00,16650.00,29304.00,35383.00,21936.00,27197.00,28491.00,25520.00,21237.00,8025.00,1421021794.00,0.00,
Colombia,4.57,-74.30,52805.00,82609.00,47616.00,40768.00,51696.00,60179.00,60105.00,117589.00,79347.00,80559.00,128462.00,120096.00,121629.00,142241.00,180956.00,204916.00,231233.00,144432.00,48909844.00,0.11,
Comoros,-11.65,43.33,2274.00,1066.00,1300.00,2203.00,53156.00,49840.00,24856.00,36538.00,5982.00,,,20559.00,6086.00,12874.00,867398.00,1104310.00,879032.00,801784.00,813890.00,0.28,
Congo,-0.23,15.83,127939.00,171847.00,51529.00,66323.00,43232.00,120319.00,37744.00,,92855.00,117291.00,103213.00,,67.00,293.00,1633.00,7677.00,11981.00,15751.00,5110701.00,2.50,
Costa Rica,9.75,-83.75,12.00,4.00,0.00,0.00,0.00,6.00,10.00,110.00,262.00,966.00,1223.00,2903.00,3541.00,1289.00,718.00,1021.00,1363.00,1879.00,4949955.00,0.00,
C̫te dIvoire,7.54,-5.55,3274683.00,3471024.00,3375904.00,3712831.00,2506953.00,1140627.00,29976.00,62726.00,7388.00,3527.00,,,67.00,293.00,1585.00,7628.00,11936.00,15705.00,24437475.00,13.40,
Democratic Peoples Republic of Korea,40.34,127.51,4575.00,2719.00,773.00,10535.00,14407.00,21850.00,16760.00,13520.00,14632.00,16611.00,4345.00,12983.00,11315.00,27090.00,16538.00,16578.00,143674.00,90582.00,25429816.00,0.02,
Democratic Republic of the Congo,-4.04,21.76,15176927.00,15330841.00,11627473.00,9968983.00,6715223.00,4791598.00,4561981.00,2417780.00,1878705.00,1618218.00,740858.00,2050.00,2971.00,2684.00,2438.00,1735.00,1531.00,897.00,81398765.00,18.65,
Djibouti,11.83,42.59,14671.00,13804.00,9473.00,9439.00,1684.00,25.00,,1010.00,2686.00,119.00,210.00,1796.00,413.00,122.00,5036.00,,,,944100.00,1.55,
Dominican Republic,18.74,-70.16,341.00,690.00,631.00,459.00,579.00,952.00,1616.00,3414.00,1643.00,1840.00,2711.00,3525.00,3837.00,2355.00,1529.00,1296.00,1038.00,1233.00,10513111.00,0.00,
Ecuador,-1.83,-78.18,1275.00,1191.00,618.00,242.00,368.00,544.00,1219.00,1888.00,4120.00,4891.00,8464.00,9863.00,17050.00,28730.00,52065.00,86757.00,108903.00,104528.00,16785356.00,0.01,
Egypt,26.82,30.80,0.00,0.00,0.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96442590.00,0.00,
El Salvador,13.79,-88.90,0.00,12.00,2.00,6.00,6.00,13.00,9.00,19.00,20.00,33.00,40.00,49.00,67.00,112.00,85.00,117.00,362.00,753.00,6388124.00,0.00,
Equatorial Guinea,1.65,10.27,15725.00,147714.00,15142.00,20417.00,13129.00,15169.00,22466.00,53813.00,14184.00,9503.00,6287.00,,,,,,,,1262008.00,1.25,
Eritrea,15.18,39.78,31486.00,24251.00,19372.00,30768.00,21317.00,21815.00,34848.00,35982.00,11759.00,8764.00,15565.00,6541.00,9073.00,4119.00,10346.00,6078.00,9716.00,,3412894.00,0.92,
ESwatini,-26.52,31.47,724.00,350.00,157.00,711.00,962.00,562.00,549.00,268.00,106.00,58.00,84.00,155.00,279.00,574.00,342.00,670.00,1395.00,,1124805.00,0.06,
Ethiopia,9.15,40.49,1530739.00,1718504.00,1867059.00,2118815.00,2645454.00,1692578.00,1480306.00,1158197.00,1036316.00,458561.00,451816.00,447780.00,538942.00,578904.00,463797.00,427795.00,392377.00,,106399926.00,1.44,
Gabon,-0.80,11.61,35244.00,23915.00,23867.00,31900.00,28982.00,19753.00,,13936.00,660.00,40701.00,45186.00,33458.00,70644.00,70075.00,58212.00,62976.00,53167.00,50810.00,2064812.00,1.71,
Gambia,13.44,-15.31,69931.00,153774.00,240382.00,166229.00,240792.00,300363.00,261967.00,116353.00,50378.00,39164.00,,,,,,,,,2213900.00,3.16,
Georgia,32.17,-82.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,6.00,24.00,59.00,155.00,257.00,316.00,474.00,438.00,245.00,4008723.00,0.00,
Ghana,7.95,-1.02,4348694.00,4535167.00,4319919.00,3415912.00,1639451.00,3755166.00,1041260.00,1071637.00,1104370.00,1094483.00,476484.00,472255.00,655093.00,475441.00,,,,,29121464.00,14.93,
Guatemala,15.78,-90.23,3743.00,4853.00,6836.00,5685.00,6214.00,5346.00,6817.00,7384.00,7080.00,7198.00,15382.00,31093.00,39571.00,28955.00,31127.00,35540.00,35824.00,53311.00,16914979.00,0.02,
Guinea,9.95,-9.70,1335323.00,992146.00,810979.00,660207.00,211257.00,317200.00,95574.00,20936.00,35841.00,33405.00,44518.00,54227.00,50452.00,103069.00,107925.00,16561.00,6238.00,4800.00,12067516.00,11.07,
Guinea-Bissau,11.80,-15.18,89784.00,150903.00,142309.00,93431.00,54584.00,50381.00,71982.00,50391.00,11757.00,11299.00,14284.00,15120.00,14659.00,,,,,,1828146.00,4.91,
Guyana,4.86,-58.93,13936.00,12367.00,9984.00,12354.00,31479.00,31656.00,29506.00,22935.00,13673.00,11815.00,11656.00,21064.00,38984.00,28866.00,27627.00,21895.00,27122.00,24018.00,775218.00,1.80,
Haiti,18.97,-72.29,19135.00,21430.00,17583.00,17696.00,20957.00,25423.00,34350.00,84153.00,49535.00,36774.00,29825.00,32739.00,21778.00,10802.00,,,9837.00,16897.00,10982367.00,0.17,
Honduras,15.20,-86.24,1277.00,4094.00,3575.00,3378.00,5428.00,6437.00,7510.00,9744.00,9313.00,8368.00,10512.00,11947.00,15943.00,17134.00,14063.00,17223.00,24149.00,35125.00,9429016.00,0.01,
India,20.59,78.96,844558.00,1087285.00,1169261.00,1102205.00,881730.00,1067824.00,1310656.00,1599986.00,1563574.00,1532497.00,1508927.00,1785109.00,1816569.00,1915363.00,1869403.00,1841227.00,2085484.00,2031790.00,1338676779.00,0.06,
Indonesia,-0.79,113.92,261617.00,218450.00,217025.00,252027.00,343527.00,417819.00,422447.00,465764.00,272491.00,349231.00,311789.00,347597.00,437323.00,304936.00,223074.00,273793.00,267592.00,245612.00,264650969.00,0.10,
Iran (Islamic Republic),33.22,43.68,57.00,81.00,167.00,358.00,479.00,756.00,1632.00,1847.00,4345.00,8349.00,15712.00,15909.00,18966.00,13821.00,23562.00,15558.00,19303.00,19716.00,80673888.00,0.00,
Iraq,32.43,53.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,24.00,47.00,155.00,347.00,952.00,1265.00,1860.00,37552789.00,0.00,
Kazakhstan,48.02,66.92,0.00,0.00,0.00,,,,,,,,,,,,,,,,18080023.00,0.00,
Kenya,-0.02,37.91,3215116.00,2783846.00,1499027.00,2808931.00,2335286.00,1453471.00,1002805.00,898531.00,,839903.00,,,,28328.00,39383.00,20049.00,,,50221146.00,6.40,
Kyrgyzstan,41.20,74.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.00,18.00,96.00,317.00,226.00,93.00,468.00,2743.00,28.00,12.00,6189727.00,0.00,
Lao Peoples Democratic Republic,19.86,102.50,9333.00,11223.00,36056.00,48071.00,38131.00,46202.00,17532.00,20800.00,14674.00,19347.00,17458.00,18382.00,13615.00,16183.00,18894.00,21420.00,27076.00,40106.00,6953031.00,0.13,
Liberia,6.43,-9.43,,1191137.00,931086.00,864204.00,1244220.00,1407455.00,1915762.00,922173.00,839581.00,606952.00,492272.00,761415.00,44875.00,,,,,,4702224.00,0.00,
Madagascar,-18.77,46.87,800661.00,475333.00,744103.00,377963.00,385598.00,359420.00,224498.00,202450.00,215110.00,93234.00,48497.00,5689.00,6753.00,7638.00,6909.00,5272.00,8538.00,6946.00,25570511.00,3.13,
Malawi,-13.25,34.30,4901344.00,4827373.00,3661238.00,2905310.00,1280892.00,1564984.00,304499.00,,,,,,,,,,,,17670193.00,27.74,
Malaysia,4.21,101.98,85.00,266.00,242.00,3147.00,2921.00,3662.00,3954.00,5194.00,5955.00,6071.00,4048.00,5294.00,5569.00,6154.00,6338.00,11019.00,12780.00,12705.00,31104655.00,0.00,
Mali,17.57,-4.00,1918376.00,2156282.00,2295611.00,2039853.00,1367218.00,886482.00,307035.00,227482.00,,,,,,,,,,,18512429.00,10.36,
Mauritania,21.01,-10.94,20105.00,23042.00,22631.00,15835.00,13085.00,9037.00,5991.00,6367.00,940.00,302.00,,1061.00,,,,,,,4282582.00,0.47,
Mauritius,-20.35,57.55,0.00,,,,,,,,,,,,,,,,,,1264497.00,0.00,
Mexico,23.63,-102.55,736.00,551.00,517.00,656.00,495.00,833.00,1124.00,1226.00,2703.00,2357.00,2361.00,2514.00,2967.00,3406.00,3819.00,4624.00,4996.00,7390.00,124777326.00,0.00,
Morocco,31.79,-7.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,4.00,19.00,0.00,3.00,35581257.00,0.00,
Mozambique,-18.67,35.53,8921081.00,8520376.00,7718782.00,7117648.00,2998874.00,1813984.00,1756874.00,1522577.00,93874.00,120259.00,141663.00,,,,,,,,28649007.00,31.14,
Myanmar,21.92,95.96,19619.00,110146.00,182768.00,205658.00,333871.00,480586.00,465294.00,420808.00,436068.00,447073.00,373958.00,203071.00,165737.00,152070.00,177530.00,173096.00,170502.00,120083.00,53382521.00,0.04,
Namibia,-22.96,18.49,54268.00,25198.00,12168.00,15914.00,4911.00,194.00,1860.00,556.00,505.00,1092.00,4242.00,27690.00,23339.00,36043.00,20295.00,23984.00,41636.00,,2402623.00,2.26,
Nepal,28.39,84.12,623.00,507.00,591.00,832.00,1974.00,2092.00,3414.00,3894.00,3335.00,3888.00,5621.00,4969.00,5050.00,4895.00,9506.00,12750.00,6396.00,7981.00,27632682.00,0.00,
Nicaragua,12.87,-85.21,10949.00,6272.00,2279.00,1142.00,1162.00,1235.00,925.00,692.00,610.00,762.00,1356.00,3114.00,6642.00,6897.00,6717.00,7695.00,10482.00,23878.00,6384843.00,0.17,
Niger,17.61,8.08,2638580.00,4148167.00,2272000.00,1953309.00,2353422.00,2239858.00,780876.00,620058.00,309675.00,496858.00,249027.00,3956.00,56043.00,76030.00,56460.00,,,,21602388.00,12.21,
Nigeria,9.08,8.68,11571958.00,9234387.00,6850782.00,7826954.00,,,,551187.00,479845.00,143079.00,,,,,,,,,190873247.00,6.06,
Oman,21.51,55.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,0.00,8.00,4.00,0.00,0.00,0.00,6.00,6.00,2.00,6.00,4665926.00,0.00,
Pakistan,30.38,69.35,350467.00,318449.00,202013.00,275149.00,281755.00,290781.00,334589.00,240591.00,167579.00,104454.00,128570.00,124910.00,127826.00,126719.00,125152.00,107666.00,125292.00,82526.00,207906210.00,0.17,
Panama,8.54,-80.78,649.00,769.00,546.00,864.00,705.00,844.00,354.00,418.00,778.00,744.00,1281.00,1663.00,3667.00,5095.00,4500.00,2244.00,928.00,1036.00,4106764.00,0.02,
Papua New Guinea,-6.31,143.96,478340.00,478497.00,297787.00,281182.00,279994.00,150195.00,84060.00,93956.00,77758.00,84452.00,86955.00,93938.00,92957.00,91055.00,72620.00,75748.00,94484.00,79839.00,8438038.00,5.67,
Paraguay,-23.44,-58.44,0.00,0.00,0.00,0.00,0.00,0.00,1.00,18.00,91.00,348.00,1341.00,823.00,376.00,694.00,1392.00,2778.00,2710.00,6853.00,6867058.00,0.00,
Peru,-9.19,-75.02,55367.00,56623.00,61865.00,65252.00,48719.00,31436.00,25039.00,31546.00,42645.00,44522.00,50797.00,64925.00,87699.00,93581.00,88408.00,99237.00,78544.00,68321.00,31444299.00,0.18,
Philippines,12.88,121.77,3950.00,6680.00,8266.00,4903.00,6514.00,7133.00,9552.00,18560.00,19316.00,23655.00,36235.00,35405.00,46342.00,50850.00,48441.00,37005.00,34787.00,36596.00,105172921.00,0.00,
Republic of Korea,35.91,127.77,436.00,602.00,627.00,557.00,383.00,394.00,505.00,1267.00,898.00,1052.00,2227.00,2051.00,1369.00,864.00,1171.00,1799.00,2556.00,4183.00,51096408.00,0.00,
Rwanda,-1.94,29.87,1876123.00,3380568.00,2505794.00,1610812.00,962618.00,483470.00,208858.00,638669.00,698745.00,316242.00,382686.00,573686.00,683769.00,589315.00,553150.00,506028.00,423493.00,,11980960.00,15.66,
Sao Tome and Principe,0.19,6.61,2239.00,2238.00,2058.00,1754.00,9243.00,12550.00,8442.00,2740.00,6182.00,6258.00,2421.00,5146.00,18139.00,46486.00,42656.00,50586.00,42086.00,31975.00,207086.00,1.08,
Saudi Arabia,23.89,45.08,177.00,272.00,83.00,30.00,34.00,82.00,69.00,29.00,58.00,61.00,467.00,1278.00,1059.00,1232.00,1724.00,2612.00,3074.00,6608.00,33101183.00,0.00,
Senegal,14.50,-14.45,395706.00,349540.00,492253.00,268912.00,366687.00,280241.00,274119.00,330331.00,165933.00,241926.00,118332.00,48070.00,33160.00,22234.00,26865.00,14425.00,12920.00,44959.00,15419354.00,2.57,
Sierra Leone,8.46,-11.78,1651236.00,1775306.00,1483376.00,1374476.00,1701958.00,1537322.00,638859.00,934028.00,646808.00,154459.00,,4932.00,4808.00,2206.00,3945.00,3702.00,2206.00,,7488427.00,22.05,
Solomon Islands,-9.65,160.16,52463.00,54431.00,23998.00,18404.00,25609.00,24383.00,26657.00,39704.00,33002.00,40535.00,65404.00,75337.00,76390.00,90297.00,92227.00,74936.00,76493.00,68107.00,636030.00,8.25,
Somalia,5.15,46.20,35138.00,35628.00,20953.00,11001.00,8944.00,35712.00,3351.00,24553.00,25202.00,36905.00,16675.00,16430.00,12516.00,11436.00,7571.00,15732.00,,,14589165.00,0.24,
South Africa,-30.56,22.94,22061.00,4323.00,555.00,11705.00,8645.00,5629.00,9866.00,8060.00,6072.00,7796.00,6327.00,12098.00,7755.00,13399.00,13459.00,15649.00,26506.00,,57009751.00,0.04,
South Sudan,6.88,31.31,1488005.00,0.00,0.00,71377.00,262520.00,225371.00,112024.00,900283.00,,52011.00,,,,,,,,,10910774.00,13.64,
Sri Lanka,7.87,80.77,0.00,0.00,0.00,0.00,0.00,23.00,124.00,684.00,531.00,649.00,198.00,591.00,1640.00,3720.00,10510.00,41411.00,66522.00,210039.00,21128028.00,0.00,
Sudan,12.86,30.22,720879.00,575015.00,586827.00,1068506.00,592383.00,526931.00,506806.00,720557.00,711462.00,569296.00,686908.00,721233.00,628417.00,537899.00,933267.00,280550.00,203491.00,368557.00,40813398.00,1.77,
Suriname,3.92,-56.03,40.00,76.00,81.00,401.00,729.00,356.00,771.00,1712.00,2380.00,2709.00,1741.00,3289.00,9131.00,8378.00,10982.00,12837.00,16003.00,11361.00,570501.00,0.01,
Syrian Arab Republic,34.80,39.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,15.00,63.00,6.00,17095669.00,0.00,
Tajikistan,38.86,71.28,0.00,0.00,0.00,2.00,3.00,18.00,65.00,111.00,164.00,318.00,635.00,1344.00,2309.00,3588.00,5428.00,6160.00,11387.00,19064.00,8880270.00,0.00,
Thailand,15.87,100.99,11440.00,11522.00,8022.00,37921.00,33302.00,32569.00,24897.00,32480.00,29462.00,28569.00,33178.00,30294.00,29782.00,26690.00,37355.00,44555.00,63528.00,78561.00,69209817.00,0.02,
Timor-Leste,-8.87,125.73,16.00,94.00,80.00,342.00,1025.00,5211.00,19739.00,48137.00,47527.00,51260.00,52813.00,37896.00,43093.00,39164.00,33411.00,26651.00,,15212.00,1243260.00,0.00,
Togo,8.62,0.82,1209034.00,1183265.00,1113927.00,1130251.00,882430.00,697374.00,519450.00,617101.00,391338.00,344862.00,221110.00,,,,,,,,7698476.00,15.70,
Turkey,38.96,35.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.00,166.00,313.00,796.00,2084.00,5302.00,9222.00,10224.00,10812.00,11432.00,81116451.00,0.00,
Turkmenistan,38.97,59.56,0.00,0.00,0.00,0.00,,,,0.00,0.00,0.00,0.00,1.00,1.00,3.00,7.00,18.00,8.00,24.00,5757667.00,0.00,
Uganda,1.37,32.29,11667831.00,9385132.00,7137662.00,3631939.00,1502362.00,2662258.00,231873.00,1581160.00,1301337.00,979298.00,1045378.00,867398.00,1104310.00,879032.00,801784.00,557159.00,,,41166588.00,28.34,
United Arab Emirates,23.42,53.85,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,9487206.00,0.00,
United Republic of Tanzania,-6.37,34.89,5354486.00,5193520.00,4241364.00,680442.00,1551923.00,1986955.00,2150761.00,1278998.00,211.00,4508.00,1845917.00,1928296.00,2764049.00,2502382.00,1976614.00,42468.00,38537.00,17734.00,54660345.00,9.80,
Uzbekistan,41.38,64.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,7.00,30.00,73.00,102.00,66.00,74.00,74.00,77.00,126.00,31959774.00,0.00,
Vanuatu,-15.38,166.96,1071.00,1868.00,423.00,982.00,2381.00,3435.00,4820.00,8169.00,4189.00,3765.00,5471.00,8055.00,9834.00,14653.00,15240.00,14339.00,7647.00,6768.00,285499.00,0.38,
Venezuela (Bolivarian Republic of),5.16,-69.41,411586.00,240613.00,136402.00,90708.00,78643.00,52803.00,45824.00,45155.00,35828.00,32037.00,41749.00,37062.00,45049.00,46655.00,31719.00,29491.00,20006.00,29736.00,29402480.00,1.40,
Viet Nam,14.06,108.28,4548.00,4161.00,9331.00,15752.00,17128.00,19638.00,16612.00,17515.00,16130.00,11355.00,16389.00,22637.00,19496.00,24909.00,38790.00,47807.00,68699.00,74316.00,94600643.00,0.00,
Yemen,15.55,48.52,114004.00,98701.00,76259.00,86707.00,102778.00,109908.00,90410.00,106697.00,55446.00,44206.00,67677.00,55000.00,44150.00,48756.00,50811.00,75508.00,,1394495.00,27834811.00,0.41,
Zambia,-13.13,27.85,5505639.00,4851319.00,4184661.00,4077547.00,,,,,,,,,,,,,,,16853608.00,32.67,
Zimbabwe,-19.02,29.15,315624.00,279988.00,391651.00,535931.00,422633.00,276963.00,319935.00,249379.00,114028.00,32788.00,116518.00,19702.00,18954.00,16990.00,,,,,14236599.00,2.22,
